"DATE","Time","ELEV","INDID","Species","SPECIES","DAY","MONTH","YEAR"
"02-05-2022","09:40",2800,"A2740","Yuhina gularis","Stripe-throated Yuhina",2,5,2022
"04-05-2022","09:50",3100,"B0532","Trochalopteron affine","Black-faced Laughingthrush",4,5,2022
"04-05-2022","10:11",3100,"A2762","Yuhina gularis","Stripe-throated Yuhina",4,5,2022
"05-05-2022","07:15",3100,"A2760","Fulvetta ludlowi","Brown-throated Fulvetta",5,5,2022
"05-05-2022","07:15",3100,"A2777","Yuhina gularis","Stripe-throated Yuhina",5,5,2022
"18-05-2022","09:10",2400,"A2682","Cyanoderma ruficeps","Rufous-capped Babbler",18,5,2022
"18-05-2022","09:10",2400,"Z2646","Cettia castaneocoronata","Chestnut-headed Tesia",18,5,2022
"21-05-2022","07:45",2800,"A2831","Niltava sundara","Rufous-bellied Niltava",21,5,2022
"21-05-2022","07:18",2800,"A2829","Schoeniparus castaneceps","Rufous-winged Fulvetta",21,5,2022
"22-05-2022","09:30",2800,"Z2704","Phylloscopus whistleri","Whistler's Warbler",22,5,2022
"22-05-2022","07:00",2800,"A2836","Yuhina gularis","Stripe-throated Yuhina",22,5,2022
"22-05-2022","07:00",2800,"A2833","Schoeniparus castaneceps","Rufous-winged Fulvetta",22,5,2022
"22-05-2022","07:00",2800,"A2834","Schoeniparus castaneceps","Rufous-winged Fulvetta",22,5,2022
"22-05-2022","07:18",2800,"A2839","Yuhina occipitalis","Rufous-vented Yuhina",22,5,2022
"22-05-2022","08:00",2800,"A2840","Yuhina occipitalis","Rufous-vented Yuhina",22,5,2022
"23-05-2022","11:09",2800,"A2856","Niltava sundara","Rufous-bellied Niltava",23,5,2022
"23-05-2022","07:26",2800,"A2852","Schoeniparus castaneceps","Rufous-winged Fulvetta",23,5,2022
"22-11-2022","09:35",3100,"B0557","Trochalopteron affine","Black-faced Laughingthrush",22,11,2022
"23-11-2022","14:48",3100,"A2912","Cyanoderma ruficeps","Rufous-capped Babbler",23,11,2022
"03-12-2022","09:41",1200,"Z2747","Schoeniparus castaneceps","Rufous-winged Fulvetta",3,12,2022
"13-12-2022","10:09",3100,"AB1284","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler",13,12,2022
"13-12-2022","09:06",3100,"A3074","Fulvetta ludlowi","Brown-throated Fulvetta",13,12,2022
"13-12-2022","12:51",3100,"Z3635","Aegithalos iouschistos","Black-browed Tit",13,12,2022
"13-12-2022","09:06",3100,"A3076","Fulvetta ludlowi","Brown-throated Fulvetta",13,12,2022
"13-12-2022","12:51",3100,"Z3633","Aegithalos iouschistos","Black-browed Tit",13,12,2022
"13-12-2022","09:06",3100,"A2872","Fulvetta ludlowi","Brown-throated Fulvetta",13,12,2022
"13-12-2022","12:21",3100,"A3091","Cyanoderma ruficeps","Rufous-capped Babbler",13,12,2022
"13-12-2022","10:09",3100,"A2863","Cyanoderma ruficeps","Rufous-capped Babbler",13,12,2022
"15-12-2022","09:47",3100,"A3109","Yuhina gularis","Stripe-throated Yuhina",15,12,2022
"16-12-2022","10:45",2800,"A3119","Yuhina gularis","Stripe-throated Yuhina",16,12,2022
"17-12-2022","12:21",2800,"A3135","Yuhina gularis","Stripe-throated Yuhina",17,12,2022
"18-12-2022","11:05",2800,"AB1344","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler",18,12,2022
"06-01-2023","10:48",2400,"A1576","Cyanoderma ruficeps","Rufous-capped Babbler",6,1,2023
"06-01-2023","10:48",2400,"A3157","Cyanoderma ruficeps","Rufous-capped Babbler",6,1,2023
"06-01-2023","10:48",2400,"A3148","Cyanoderma ruficeps","Rufous-capped Babbler",6,1,2023
"06-01-2023","12:49",2400,"A3160","Yuhina occipitalis","Rufous-vented Yuhina",6,1,2023
"06-01-2023","12:49",2400,"A3161","Yuhina occipitalis","Rufous-vented Yuhina",6,1,2023
"07-01-2023","10:48",2400,"A3163","Yuhina gularis","Stripe-throated Yuhina",7,1,2023
"14-01-2023","11:46",800,"Z3700","Phylloscopus whistleri","Whistler's Warbler",14,1,2023
"14-01-2023","11:46",800,"Z0277","Phylloscopus whistleri","Whistler's Warbler",14,1,2023
"16-01-2023","08:48",1200,"Z3710","Phylloscopus pulcher","Buff-barred Warbler",16,1,2023
"17-01-2023","09:24",1200,"Z3718","Schoeniparus castaneceps","Rufous-winged Fulvetta",17,1,2023
"27-04-2023","07:54",2400,"A3320","Yuhina gularis","Stripe-throated Yuhina",27,4,2023
"27-04-2023","08:28",2400,"A2618","Yuhina gularis","Stripe-throated Yuhina",27,4,2023
"27-04-2023","07:05",2400,"A3315","Cyanoderma ruficeps","Rufous-capped Babbler",27,4,2023
"04-05-2023","07:25",3100,"Z3522","Phylloscopus pulcher","Buff-barred Warbler",4,5,2023
"04-05-2023","07:25",3100,"Z2564","Phylloscopus whistleri","Whistler's Warbler",4,5,2023
"05-05-2023","07:38",3100,"Z3545","Phylloscopus pulcher","Buff-barred Warbler",5,5,2023
"05-05-2023","07:49",3100,"Z2571","Cettia castaneocoronata","Chestnut-headed Tesia",5,5,2023
"05-05-2023","09:15",3100,"Z3554","Phylloscopus pulcher","Buff-barred Warbler",5,5,2023
"05-05-2023","07:04",3100,"Z3636","Aegithalos iouschistos","Black-browed Tit",5,5,2023
"05-05-2023","08:57",3100,"A3622","Yuhina occipitalis","Rufous-vented Yuhina",5,5,2023
"05-05-2023","07:04",3100,"A1453","Cyanoderma ruficeps","Rufous-capped Babbler",5,5,2023
"05-05-2023","08:57",3100,"Z3553","Phylloscopus pulcher","Buff-barred Warbler",5,5,2023
"06-05-2023","08:25",3100,"A2883","Cyanoderma ruficeps","Rufous-capped Babbler",6,5,2023
"06-05-2023","08:25",3100,"Z3566","Phylloscopus whistleri","Whistler's Warbler",6,5,2023
"09-05-2023","06:01",2000,"AB1021","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler",9,5,2023
"12-05-2023","10:04",2400,"Z1479","Cettia castaneocoronata","Chestnut-headed Tesia",12,5,2023
"17-05-2023","07:58",2800,"A3657","Niltava sundara","Rufous-bellied Niltava",17,5,2023
"17-05-2023","07:58",2800,"A1177","Fulvetta ludlowi","Brown-throated Fulvetta",17,5,2023
"17-05-2023","07:00",2800,"A2719","Niltava sundara","Rufous-bellied Niltava",17,5,2023
"17-05-2023","08:45",2800,"A3660","Schoeniparus castaneceps","Rufous-winged Fulvetta",17,5,2023
"17-05-2023","09:52",2800,"Z2532","Ficedula strophiata","Rufous-gorgeted Flycatcher",17,5,2023
"18-05-2023","09:52",2800,"Z3600","Phylloscopus whistleri","Whistler's Warbler",18,5,2023
"18-05-2023","10:40",2800,"AB1464","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler",18,5,2023
"19-05-2023","06:33",2800,"A3671","Yuhina occipitalis","Rufous-vented Yuhina",19,5,2023
"21-05-2023","09:25",3100,"A3689","Niltava sundara","Rufous-bellied Niltava",21,5,2023
"21-05-2023","08:09",3100,"A2795","Schoeniparus castaneceps","Rufous-winged Fulvetta",21,5,2023
"21-05-2023","06:38",3100,"A3683","Schoeniparus castaneceps","Rufous-winged Fulvetta",21,5,2023
"21-05-2023","06:38",3100,"Z3826","Phylloscopus pulcher","Buff-barred Warbler",21,5,2023
"21-05-2023","06:38",3100,"Z3825","Phylloscopus pulcher","Buff-barred Warbler",21,5,2023
"21-05-2023","10:54",3100,"Z3831","Phylloscopus whistleri","Whistler's Warbler",21,5,2023
"21-05-2023","08:09",3100,"A3687","Niltava sundara","Rufous-bellied Niltava",21,5,2023
"21-05-2023","09:25",3100,"A3611","Schoeniparus castaneceps","Rufous-winged Fulvetta",21,5,2023
"21-05-2023","09:25",3100,"Z2562","Aegithalos iouschistos","Black-browed Tit",21,5,2023
"21-05-2023","09:25",3100,"Z3641","Aegithalos iouschistos","Black-browed Tit",21,5,2023
"22-05-2023","07:29",3100,"A3696","Yuhina gularis","Stripe-throated Yuhina",22,5,2023
"22-05-2023","08:54",3100,"Z3842","Phylloscopus whistleri","Whistler's Warbler",22,5,2023
"22-05-2023","08:54",3100,"A3698","Fulvetta ludlowi","Brown-throated Fulvetta",22,5,2023
"22-05-2023","09:10",3100,"Z3843","Ficedula strophiata","Rufous-gorgeted Flycatcher",22,5,2023
"22-05-2023","09:10",3100,"Z2364","Phylloscopus whistleri","Whistler's Warbler",22,5,2023
"23-05-2023","07:24",3100,"A2775","Fulvetta ludlowi","Brown-throated Fulvetta",23,5,2023
"23-05-2023","09:10",3100,"Z3858","Aegithalos iouschistos","Black-browed Tit",23,5,2023
"23-05-2023","09:10",3100,"Z3853","Aegithalos iouschistos","Black-browed Tit",23,5,2023
"23-11-2023","09:29",3100,"AB1472","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler",23,11,2023
"23-11-2023","09:29",3100,"B0625","Trochalopteron affine","Black-faced Laughingthrush",23,11,2023
"03-12-2023","10:18",2400,"A5076","Cyanoderma ruficeps","Rufous-capped Babbler",3,12,2023
"03-12-2023","11:16",2400,"A3148","Cyanoderma ruficeps","Rufous-capped Babbler",3,12,2023
"09-12-2023","11:15",1200,"Z5001","Ficedula strophiata","Rufous-gorgeted Flycatcher",9,12,2023
"09-12-2023","12:08",1200,"Z5002","Ficedula strophiata","Rufous-gorgeted Flycatcher",9,12,2023
"10-12-2023","10:40",1200,"Z5009","Ficedula strophiata","Rufous-gorgeted Flycatcher",10,12,2023
"13-12-2023","09:03",800,"Z5028","Schoeniparus castaneceps","Rufous-winged Fulvetta",13,12,2023
"17-12-2023","09:33",3100,"A3874","Fulvetta ludlowi","Brown-throated Fulvetta",17,12,2023
"17-12-2023","09:55",3100,"A5144","Fulvetta ludlowi","Brown-throated Fulvetta",17,12,2023
"18-12-2023","11:00",3100,"A3078","Fulvetta ludlowi","Brown-throated Fulvetta",18,12,2023
"07-01-2024","10:07",2800,"A5173","Fulvetta ludlowi","Brown-throated Fulvetta",7,1,2024
"07-01-2024","08:45",2800,"A5152","Fulvetta ludlowi","Brown-throated Fulvetta",7,1,2024
"07-01-2024","10:07",2800,"A5172","Fulvetta ludlowi","Brown-throated Fulvetta",7,1,2024
"14-01-2024","10:34",2400,"A8225","Fulvetta ludlowi","Brown-throated Fulvetta",14,1,2024
"14-01-2024","08:56",2400,"A8213","Yuhina occipitalis","Rufous-vented Yuhina",14,1,2024
"15-01-2024","08:13",2400,"A1576","Cyanoderma ruficeps","Rufous-capped Babbler",15,1,2024
"15-01-2024","10:25",2400,"A8227","Yuhina occipitalis","Rufous-vented Yuhina",15,1,2024
"19-01-2024","12:29",1200,"Z5098","Phylloscopus pulcher","Buff-barred Warbler",19,1,2024
"20-01-2024","08:45",1200,"A8258","Schoeniparus castaneceps","Rufous-winged Fulvetta",20,1,2024
"20-01-2024","10:32",1200,"Z5115","Phylloscopus pulcher","Buff-barred Warbler",20,1,2024
"20-01-2024","11:35",1200,"Z0337","Phylloscopus pulcher","Buff-barred Warbler",20,1,2024
"22-01-2024","08:02",800,"A8282","Niltava sundara","Rufous-bellied Niltava",22,1,2024
"22-01-2024","09:05",800,"Z5128","Phylloscopus whistleri","Whistler's Warbler",22,1,2024
"22-01-2024","08:02",800,"Z5019","Ficedula strophiata","Rufous-gorgeted Flycatcher",22,1,2024
"22-01-2024","09:05",800,"Z5129","Ficedula strophiata","Rufous-gorgeted Flycatcher",22,1,2024
"27-01-2024","08:53",800,"A8335","Schoeniparus castaneceps","Rufous-winged Fulvetta",27,1,2024
"27-01-2024","10:45",800,"Z3613","Schoeniparus castaneceps","Rufous-winged Fulvetta",27,1,2024
"27-01-2024","08:53",800,"A8334","Schoeniparus castaneceps","Rufous-winged Fulvetta",27,1,2024
"28-01-2024","11:22",650,"Z5191","Phylloscopus whistleri","Whistler's Warbler",28,1,2024
"28-01-2024","12:31",650,"A8351","Niltava sundara","Rufous-bellied Niltava",28,1,2024
"29-01-2024","12:00",650,"A8352","Niltava sundara","Rufous-bellied Niltava",29,1,2024
"31-01-2024","11:06",800,"Z8310","Cettia castaneocoronata","Chestnut-headed Tesia",31,1,2024
